Applications Memory Usage (kB):
Uptime: 392851 Realtime: 392851

Total PSS by process:
    29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    22805 kB: zygote64 (pid 1619)
    20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14568 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12754 kB: com.android.bluetooth (pid 3045)
    12496 kB: com.skyworth.dtv (pid 3966)
    11924 kB: mediaserver (pid 1605)
     9644 kB: android.process.media (pid 2671)
     9061 kB: surfaceflinger (pid 1600)
     8985 kB: com.skyworthdigital.idtv (pid 2780)
     7742 kB: com.skyworth.android.skyRMService (pid 2818)
     7065 kB: logd (pid 1595)
     6831 kB: com.android.managedprovisioning (pid 3934)
     6666 kB: com.android.defcontainer (pid 2942)
     6562 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6497 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4494 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2728 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1536 kB: vold (pid 1599)
     1238 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1041 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      824 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      589 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1749)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      330 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: dumpsys (pid 8075)
        0 kB: busybox (pid 8080)

Total PSS by OOM adjustment:
   111730 kB: Native
               22805 kB: zygote64 (pid 1619)
               14568 kB: zygote (pid 1620)
               11924 kB: mediaserver (pid 1605)
                9061 kB: surfaceflinger (pid 1600)
                7065 kB: logd (pid 1595)
                6497 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2728 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1536 kB: vold (pid 1599)
                1238 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1041 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 824 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 589 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1749)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 330 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: dumpsys (pid 8075)
                   0 kB: busybox (pid 8080)
    77921 kB: System
               77921 kB: system (pid 2238)
    67177 kB: Persistent
               52906 kB: com.android.systemui (pid 2608)
                7742 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12754 kB: Persistent Service
               12754 kB: com.android.bluetooth (pid 3045)
   378897 kB: Foreground
              135479 kB: com.tianci.movieplatform (pid 7551 / activities)
               98620 kB: com.skyworth.angel.voice (pid 4537)
               58340 kB: com.tianci.de (pid 3463)
               53505 kB: com.tianci.system (pid 2747)
               32953 kB: com.tianci.push (pid 3261)
    45140 kB: Visible
               45140 kB: com.coocaa.os.ccosservice (pid 3570)
    20251 kB: Perceptible
               20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    26969 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12496 kB: com.skyworth.dtv (pid 3966)
    29233 kB: Previous
               29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8985 kB: B Services
                8985 kB: com.skyworthdigital.idtv (pid 2780)
    96086 kB: Cached
               31510 kB: com.coocaa.sysreport (pid 7624)
               30379 kB: com.tianci.user (pid 7581)
                9644 kB: android.process.media (pid 2671)
                6831 kB: com.android.managedprovisioning (pid 3934)
                6666 kB: com.android.defcontainer (pid 2942)
                6562 kB: com.android.externalstorage (pid 2717)
                4494 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   283088 kB: .dex mmap
   199193 kB: Dalvik
   106475 kB: Native
   104683 kB: .so mmap
    83872 kB: .oat mmap
    35030 kB: .art mmap
    15608 kB: .apk mmap
    12674 kB: Other mmap
    10267 kB: .ttf mmap
     9766 kB: Dalvik Other
     7804 kB: Stack
     6268 kB: Unknown
      255 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 862922 kB (96086 cached pss + 146608 cached kernel + 620228 free)
 Used RAM: 1032489 kB (779057 used pss + 253432 kernel)
 Lost RAM: -14623 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 412927 Realtime: 412927

Total PSS by process:
   135579 kB: com.tianci.movieplatform (pid 7551 / activities)
    97488 kB: com.skyworth.angel.voice (pid 4537)
    77898 kB: system (pid 2238)
    58352 kB: com.tianci.de (pid 3463)
    53509 kB: com.tianci.system (pid 2747)
    52907 kB: com.android.systemui (pid 2608)
    45140 kB: com.coocaa.os.ccosservice (pid 3570)
    32949 kB: com.tianci.push (pid 3261)
    30379 kB: com.tianci.user (pid 7581)
    29256 kB: com.coocaa.sysreport (pid 7624)
    29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    22800 kB: zygote64 (pid 1619)
    20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14568 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12754 kB: com.android.bluetooth (pid 3045)
    12524 kB: com.skyworth.dtv (pid 3966)
    11925 kB: mediaserver (pid 1605)
     9642 kB: android.process.media (pid 2671)
     9061 kB: surfaceflinger (pid 1600)
     8985 kB: com.skyworthdigital.idtv (pid 2780)
     7751 kB: com.skyworth.android.skyRMService (pid 2818)
     7118 kB: logd (pid 1595)
     6832 kB: com.android.managedprovisioning (pid 3934)
     6664 kB: com.android.defcontainer (pid 2942)
     6563 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6497 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4494 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2728 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1536 kB: vold (pid 1599)
     1238 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1041 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      824 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      589 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      516 kB: dumpsys (pid 8207)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      444 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      367 kB: sh (pid 1749)
      360 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      330 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)

Total PSS by OOM adjustment:
   112284 kB: Native
               22800 kB: zygote64 (pid 1619)
               14568 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9061 kB: surfaceflinger (pid 1600)
                7118 kB: logd (pid 1595)
                6497 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2728 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1536 kB: vold (pid 1599)
                1238 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1041 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 824 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 589 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 516 kB: dumpsys (pid 8207)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 444 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 367 kB: sh (pid 1749)
                 360 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 330 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
    77898 kB: System
               77898 kB: system (pid 2238)
    67187 kB: Persistent
               52907 kB: com.android.systemui (pid 2608)
                7751 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12754 kB: Persistent Service
               12754 kB: com.android.bluetooth (pid 3045)
   377877 kB: Foreground
              135579 kB: com.tianci.movieplatform (pid 7551 / activities)
               97488 kB: com.skyworth.angel.voice (pid 4537)
               58352 kB: com.tianci.de (pid 3463)
               53509 kB: com.tianci.system (pid 2747)
               32949 kB: com.tianci.push (pid 3261)
    45140 kB: Visible
               45140 kB: com.coocaa.os.ccosservice (pid 3570)
    20251 kB: Perceptible
               20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    26997 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12524 kB: com.skyworth.dtv (pid 3966)
    29233 kB: Previous
               29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8985 kB: B Services
                8985 kB: com.skyworthdigital.idtv (pid 2780)
    93830 kB: Cached
               30379 kB: com.tianci.user (pid 7581)
               29256 kB: com.coocaa.sysreport (pid 7624)
                9642 kB: android.process.media (pid 2671)
                6832 kB: com.android.managedprovisioning (pid 3934)
                6664 kB: com.android.defcontainer (pid 2942)
                6563 kB: com.android.externalstorage (pid 2717)
                4494 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   283088 kB: .dex mmap
   195905 kB: Dalvik
   106611 kB: Native
   104966 kB: .so mmap
    83871 kB: .oat mmap
    35030 kB: .art mmap
    15608 kB: .apk mmap
    12692 kB: Other mmap
    10267 kB: .ttf mmap
     9834 kB: Dalvik Other
     7820 kB: Stack
     6324 kB: Unknown
      260 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 860750 kB (93830 cached pss + 146816 cached kernel + 620104 free)
 Used RAM: 1032046 kB (778606 used pss + 253440 kernel)
 Lost RAM: -12008 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 417025 Realtime: 417025

Total PSS by process:
   135999 kB: com.tianci.movieplatform (pid 7551 / activities)
    98028 kB: com.skyworth.angel.voice (pid 4537)
    77444 kB: system (pid 2238)
    58367 kB: com.tianci.de (pid 3463)
    53509 kB: com.tianci.system (pid 2747)
    52904 kB: com.android.systemui (pid 2608)
    45140 kB: com.coocaa.os.ccosservice (pid 3570)
    32947 kB: com.tianci.push (pid 3261)
    30379 kB: com.tianci.user (pid 7581)
    29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    28614 kB: com.coocaa.sysreport (pid 7624)
    22791 kB: zygote64 (pid 1619)
    20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14568 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12754 kB: com.android.bluetooth (pid 3045)
    12560 kB: com.skyworth.dtv (pid 3966)
    11925 kB: mediaserver (pid 1605)
     9644 kB: android.process.media (pid 2671)
     9061 kB: surfaceflinger (pid 1600)
     8985 kB: com.skyworthdigital.idtv (pid 2780)
     7758 kB: com.skyworth.android.skyRMService (pid 2818)
     7151 kB: logd (pid 1595)
     6831 kB: com.android.managedprovisioning (pid 3934)
     6666 kB: com.android.defcontainer (pid 2942)
     6561 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6496 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4494 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2728 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1535 kB: vold (pid 1599)
     1238 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1041 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      819 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      587 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1749)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      328 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: dumpsys (pid 8207)

Total PSS by OOM adjustment:
   111792 kB: Native
               22791 kB: zygote64 (pid 1619)
               14568 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9061 kB: surfaceflinger (pid 1600)
                7151 kB: logd (pid 1595)
                6496 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2728 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1535 kB: vold (pid 1599)
                1238 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1041 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 819 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 587 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1749)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 328 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: dumpsys (pid 8207)
    77444 kB: System
               77444 kB: system (pid 2238)
    67191 kB: Persistent
               52904 kB: com.android.systemui (pid 2608)
                7758 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12754 kB: Persistent Service
               12754 kB: com.android.bluetooth (pid 3045)
   378850 kB: Foreground
              135999 kB: com.tianci.movieplatform (pid 7551 / activities)
               98028 kB: com.skyworth.angel.voice (pid 4537)
               58367 kB: com.tianci.de (pid 3463)
               53509 kB: com.tianci.system (pid 2747)
               32947 kB: com.tianci.push (pid 3261)
    45140 kB: Visible
               45140 kB: com.coocaa.os.ccosservice (pid 3570)
    20251 kB: Perceptible
               20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27033 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12560 kB: com.skyworth.dtv (pid 3966)
    29233 kB: Previous
               29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8985 kB: B Services
                8985 kB: com.skyworthdigital.idtv (pid 2780)
    93189 kB: Cached
               30379 kB: com.tianci.user (pid 7581)
               28614 kB: com.coocaa.sysreport (pid 7624)
                9644 kB: android.process.media (pid 2671)
                6831 kB: com.android.managedprovisioning (pid 3934)
                6666 kB: com.android.defcontainer (pid 2942)
                6561 kB: com.android.externalstorage (pid 2717)
                4494 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   283152 kB: .dex mmap
   195637 kB: Dalvik
   106771 kB: Native
   104635 kB: .so mmap
    83871 kB: .oat mmap
    35030 kB: .art mmap
    15608 kB: .apk mmap
    12706 kB: Other mmap
    10267 kB: .ttf mmap
     9694 kB: Dalvik Other
     7808 kB: Stack
     6268 kB: Unknown
      255 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 858857 kB (93189 cached pss + 146820 cached kernel + 618848 free)
 Used RAM: 1032301 kB (778673 used pss + 253628 kernel)
 Lost RAM: -10370 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 420945 Realtime: 420945

Total PSS by process:
   135895 kB: com.tianci.movieplatform (pid 7551 / activities)
    98544 kB: com.skyworth.angel.voice (pid 4537)
    78213 kB: system (pid 2238)
    58379 kB: com.tianci.de (pid 3463)
    53513 kB: com.tianci.system (pid 2747)
    52906 kB: com.android.systemui (pid 2608)
    45140 kB: com.coocaa.os.ccosservice (pid 3570)
    32948 kB: com.tianci.push (pid 3261)
    30379 kB: com.tianci.user (pid 7581)
    29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    29171 kB: com.coocaa.sysreport (pid 7624)
    22802 kB: zygote64 (pid 1619)
    20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14568 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12754 kB: com.android.bluetooth (pid 3045)
    12604 kB: com.skyworth.dtv (pid 3966)
    11924 kB: mediaserver (pid 1605)
     9644 kB: android.process.media (pid 2671)
     9062 kB: surfaceflinger (pid 1600)
     8985 kB: com.skyworthdigital.idtv (pid 2780)
     7758 kB: com.skyworth.android.skyRMService (pid 2818)
     7182 kB: logd (pid 1595)
     6831 kB: com.android.managedprovisioning (pid 3934)
     6666 kB: com.android.defcontainer (pid 2942)
     6562 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6497 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4494 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2730 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1536 kB: vold (pid 1599)
     1238 kB: keystore (pid 1607)
     1121 kB: busybox (pid 8357)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1041 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      825 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      589 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      512 kB: dumpsys (pid 8353)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1749)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      330 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)

Total PSS by OOM adjustment:
   113481 kB: Native
               22802 kB: zygote64 (pid 1619)
               14568 kB: zygote (pid 1620)
               11924 kB: mediaserver (pid 1605)
                9062 kB: surfaceflinger (pid 1600)
                7182 kB: logd (pid 1595)
                6497 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2730 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1536 kB: vold (pid 1599)
                1238 kB: keystore (pid 1607)
                1121 kB: busybox (pid 8357)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1041 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 825 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 589 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 512 kB: dumpsys (pid 8353)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1749)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 330 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
    78213 kB: System
               78213 kB: system (pid 2238)
    67193 kB: Persistent
               52906 kB: com.android.systemui (pid 2608)
                7758 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12754 kB: Persistent Service
               12754 kB: com.android.bluetooth (pid 3045)
   379279 kB: Foreground
              135895 kB: com.tianci.movieplatform (pid 7551 / activities)
               98544 kB: com.skyworth.angel.voice (pid 4537)
               58379 kB: com.tianci.de (pid 3463)
               53513 kB: com.tianci.system (pid 2747)
               32948 kB: com.tianci.push (pid 3261)
    45140 kB: Visible
               45140 kB: com.coocaa.os.ccosservice (pid 3570)
    20251 kB: Perceptible
               20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27077 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12604 kB: com.skyworth.dtv (pid 3966)
    29233 kB: Previous
               29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8985 kB: B Services
                8985 kB: com.skyworthdigital.idtv (pid 2780)
    93747 kB: Cached
               30379 kB: com.tianci.user (pid 7581)
               29171 kB: com.coocaa.sysreport (pid 7624)
                9644 kB: android.process.media (pid 2671)
                6831 kB: com.android.managedprovisioning (pid 3934)
                6666 kB: com.android.defcontainer (pid 2942)
                6562 kB: com.android.externalstorage (pid 2717)
                4494 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   283152 kB: .dex mmap
   197433 kB: Dalvik
   106907 kB: Native
   104967 kB: .so mmap
    83871 kB: .oat mmap
    35030 kB: .art mmap
    15608 kB: .apk mmap
    13764 kB: Other mmap
    10267 kB: .ttf mmap
     9786 kB: Dalvik Other
     7808 kB: Stack
     6340 kB: Unknown
      260 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 858227 kB (93747 cached pss + 146108 cached kernel + 618372 free)
 Used RAM: 1034958 kB (781606 used pss + 253352 kernel)
 Lost RAM: -12397 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 425480 Realtime: 425480

Total PSS by process:
   135915 kB: com.tianci.movieplatform (pid 7551 / activities)
    98592 kB: com.skyworth.angel.voice (pid 4537)
    78040 kB: system (pid 2238)
    58396 kB: com.tianci.de (pid 3463)
    53517 kB: com.tianci.system (pid 2747)
    52906 kB: com.android.systemui (pid 2608)
    45140 kB: com.coocaa.os.ccosservice (pid 3570)
    32947 kB: com.tianci.push (pid 3261)
    30323 kB: com.tianci.user (pid 7581)
    29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    28614 kB: com.coocaa.sysreport (pid 7624)
    22796 kB: zygote64 (pid 1619)
    20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14568 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12754 kB: com.android.bluetooth (pid 3045)
    12652 kB: com.skyworth.dtv (pid 3966)
    11924 kB: mediaserver (pid 1605)
     9644 kB: android.process.media (pid 2671)
     9060 kB: surfaceflinger (pid 1600)
     8985 kB: com.skyworthdigital.idtv (pid 2780)
     7757 kB: com.skyworth.android.skyRMService (pid 2818)
     7221 kB: logd (pid 1595)
     6830 kB: com.android.managedprovisioning (pid 3934)
     6666 kB: com.android.defcontainer (pid 2942)
     6562 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
